vuali;vual.0i;幔子[màn zi]
vuali;vual.0i;羃[mì]
vualo;vual.0o;面紗[miàn shā],面纱[miàn shā]
senvuala;vual.sen0a;不加粉飾[bù jiā fěn shì],不加粉饰[bù jiā fěn shì]
senvuala;vual.sen0a;坦率[tǎn shuài]
senvuala;vual.sen0a;仅仅地[jǐn jǐn de],僅僅地[jǐn jǐn de]
senvuala;vual.sen0a;坦率地[tǎn shuài de]
senvuala;vual.sen0a;坦白來說[tǎn bái lái shuō],坦白来说[tǎn bái lái shuō]
senvualigi;vual.sen0igi;說破[shuō pò],说破[shuō pò]
senvualigi;vual.sen0igi;透露[tòu lù]
senvualigi;vual.sen0igi;揭破[jiē pò]
senvualigi;vual.sen0igi;揭穿[jiē chuān]
senvualigi;vual.sen0igi;揭开[jiē kāi],揭開[jiē kāi]
senvualigi;vual.sen0igi;泄露[xiè lù]
senvualigi;vual.sen0igi;公諸於眾[gōng zhū yú zhòng],公诸于众[gōng zhū yú zhòng]
Vulfilo;vulfil.0o;乌尔菲拉[wū ěr fēi lā],烏爾菲拉[wū ěr fēi lā]
vulgara;vulgar.0a;俗气[sú qì],俗氣[sú qì]
vulgara;vulgar.0a;卑[bēi]
vulgara;vulgar.0a;恶俗[è sú],惡俗[è sú]
vulgara;vulgar.0a;俚[lǐ]
vulgara;vulgar.0a;不雅[bù yǎ]
vulgara;vulgar.0a;低俗[dī sú]
malvulgara;vulgar.mal0a;講究[jiǎng jiu],讲究[jiǎng jiu]
malvulgara;vulgar.mal0a;典雅[diǎn yǎ]
malvulgara;vulgar.mal0a;大方[dà fang]
malvulgara;vulgar.mal0a;彬[bīn]
malvulgara;vulgar.mal0a;脫俗[tuō sú],脱俗[tuō sú]
Vulgato;vulgat.0o;武加大譯本[wǔ jiā dà yì běn],武加大译本[wǔ jiā dà yì běn]
vulkano;vulkan.0o;火山[huǒ shān]
vulkano;vulkan.0o;火神[huǒ shén]
vulkanizi;vulkan1.0i;硫化[liú huà]
vulpo;vulp.0o;狐狸[hú li]
Vulpino;vulp.V0ino;狐狸座[Hú li zuò]
vulturo;vultur.0o.akcipitredo;老雕[lǎo diāo],老鵰[lǎo diāo]
vulturo;vultur.0o.akcipitredo;雕[diāo],鵰[diāo]
vulturo;vultur.0o.akcipitredo;鷲鳥[jiù niǎo],鹫鸟[jiù niǎo]
vulvo;vulv.0o;外阴[wài yīn],外陰[wài yīn]
vulvo;vulv.0o;女阴[nǔ: yīn],女陰[nǔ: yīn]
vulvo;vulv.0o;阴户[yīn hù],陰戶[yīn hù]
vulvo;vulv.0o;阴道口[yīn dào kǒu],陰道口[yīn dào kǒu]
vulvo;vulv.0o;阴门[yīn mén],陰門[yīn mén]
vulvo;vulv.0o;女阴[nǚ yīn],女陰[nǚ yīn]
vulvo;vulv.0o;女性外生殖器[nǚ xìng wài shēng zhí qì]
vulvo;vulv.0o;女性阴部[nǚ xìng yīn bù],女性陰部[nǚ xìng yīn bù]
vulvo;vulv.0o;屄屄[bī bī]
vunda loko;vund.0aloko;痛处[tòng chù],痛處[tòng chù]
vunda loko;vund.0aloko.ebla;弱点[ruò diǎn],弱點[ruò diǎn]
vunda loko;vund.0aloko.ebla;缺点[quē diǎn],缺點[quē diǎn]
vunda loko;vund.0aloko.ebla;軟肋[ruǎn lèi],软肋[ruǎn lèi]
vunda loko;vund.0aloko.ebla;軟肋[ruǎn lè],软肋[ruǎn lè]
vundi;vund.0i;伤[shāng],傷[shāng]
vundi;vund.0i;惎[jì]
vundi;vund.0i;刿[guì],劌[guì]
vundi;vund.0i;伤员[shāng yuán],傷員[shāng yuán]
vundiĝi;vund.0igxi;摔伤[shuāi shāng],摔傷[shuāi shāng]
vundoloko;vund.0loko;痛处[tòng chù],痛處[tòng chù]
vundo;vund.0o;伤[shāng],傷[shāng]
vundo;vund.0o;伤口[shāng kǒu],傷口[shāng kǒu]
vundo;vund.0o;外伤[wài shāng],外傷[wài shāng]
vundo;vund.0o;创伤[chuāng shāng],創傷[chuāng shāng]
vundo;vund.0o;创[chuāng],創[chuāng]
vundo;vund.0o;痍[yí]
brulvundi;vund.brul0i;烫伤[tàng shāng],燙傷[tàng shāng]
frostovundo;vund.frosto0o;冻伤[dòng shāng],凍傷[dòng shāng]
frostovundo;vund.frosto0o;瘃[zhú]
frostovundo;vund.frosto0o;冻疮[dòng chuāng],凍瘡[dòng chuāng]
frostovundo;vund.frosto0o;霜害[shuāng hài]
gratvundi;vund.grat0i;划[huá],劃[huá]
skrapvundo;vund.skrap0o;磨伤[mó shāng],磨傷[mó shāng]
tranĉvundi;vund.trancx0i;割[gē]
tranĉvundi;vund.trancx0i;划[huá],劃[huá]
gratvundi;;划伤[huá shāng],劃傷[huá shāng]
tranĉvundo;vund.trancx0o;伤口[shāng kǒu],傷口[shāng kǒu]
tranĉvundo;vund.trancx0o;刀口[dāo kǒu]
tranĉvundo;vund.trancx0o;栔[qì]
tranĉvundo;vund.trancx0o;刀伤[dāo shāng],刀傷[dāo shāng]
Virtembergo;vurtemberg.0o;符腾堡[Fú téng bǎo],符騰堡[Fú téng bǎo]
Badeno-Virtembergo;vurtemberg.Baden0o;巴登符滕堡州[bā dēng fú téng bǎo zhōu]
Badeno-Virtembergo;vurtemberg.Baden0o;巴登符腾堡[bā dēng fú téng bǎo],巴登符騰堡[bā dēng fú téng bǎo]
vuvuzelo;vuvuzel.0o;呜呜祖拉[wū wū zǔ lā],嗚嗚祖拉[wū wū zǔ lā]
vuvuzelo;vuvuzel.0o;嗡嗡祖拉[wēng wēng zǔ lā]
Badeno-Virtembergo;;巴符州[bā fú zhōu]
