balancilo;balanc1.0ilo.SPO;跷跷板[qiāo qiāo bǎn]
balasti;balast.0i.KOMUNE;載重[zài zhòng]
balasto;balast.0o.FER;道渣[dào zhā]
balasto;balast.0o.TEK;压载[yā zài]
balasto;balast.0o.TEK;鎮定[zhèn dìng]
senbalastigi;balast.sen0igi.KOMUNE;賑[zhèn]
balbuti;balbut.0i.MED;口吃[kǒu chī]
balbuti;balbut.0i.MED;嗫嚅[niè rú]
balbuti;balbut.0i.MED;巴巴結結[bā ba jie jie]
balbuti;balbut.0i.MED;結巴[jiē ba]
baldakeno;baldak.0o.TEKS;天盖[tiān gài]
baldaŭ;baldau.0.KOMUNE;不久之后[bù jiǔ zhī hòu]
baldaŭ;baldau.0.KOMUNE;快[kuài]
baldaŭa;baldau.0a.KOMUNE;随即[suí jí]
baldaŭa;baldau.0a.KOMUNE;靠近[kào jìn]
baldaŭo;baldau.0o.KOMUNE;近期[jìn qī]
baleno;balen.0o.KOMUNE;鯨魚[jīng yú]
baleno;balen.0o.KOMUNE;须鲸[xū jīng]
Baleno;balen.B0o.AST;鯨魚座[jīng yú zuò]
baleto;balet.0o.grupo;芭蕾[bā lěi]
baleto;balet.0o.grupo;舞剧[wǔ jù]
baleto;balet.0o.teatrajxo;芭蕾舞[bā lěi wǔ]
baleto;balet.0o.teatrajxo;古典芭蕾[gǔ diǎn bā lěi]
Balkano;balkan.0o.regiono;巴尔干半岛各国[bā ěr gàn bàn dǎo gè guó]
balkono;balkon.0o.ARKI;楼台[lóu tái]
balkono;balkon.0o.ARKI;凉台[liáng tái]
balkono;balkon.0o.ARKI;阳臺[yáng tái]
balkono;balkon.0o.ARKI;阳台[yáng tái]
balono;balon.0o.KEM;玻璃烧瓶[bō li shāo píng]
balono;balon.0o.KOMUNE;脑袋瓜[nǎo dài guā]
balono;balon.0o.KOMUNE;气罐[qì guàn]
balono;balon.0o.KOMUNE;气瓶[qì píng]
balono;balon.0o.KOMUNE;球形玻璃容器[qiú xíng bō li róng qì]
balono;balon.0o.KOMUNE;气球[qì qiú]
baloti;balot.0i.ntr;調諧[tiáo xié]
baloto;balot.0o.momento;調律[diào lü]
baloto;balot.0o.momento;投票[tuó piào]
baloto;balot.0o.rezulto;投票[tóu piào]
balta;balt.0a.Baltia;巴尔[bā ěr]
Baltazaro;baltazar.0o.NOM;巴尔特萨[bā ěr tè sà]
baltika;baltik.0a.GEOG;巴尔[bā ěr]
Baltiko;baltik.0o.GEOG;波罗的海[bō luó dì hǎi]
balustrado;balust1.0o.ARKI;闌[lán]
balustrado;balust1.0o.ARKI;栏楯[lán shǔn]
balustrado;balust1.0o.ARKI;闌檻[lán kǎn]
balustrado;balust1.0o.ARKI;栏槛[lán kǎn]
balzami;balzam.0i.PAR;使永存[shǐ yǒng cún]
balzamo;balzam.0o.PAR;香膏[xiāng gāo]
balzamo;balzam.0o.PAR;药水[yào shuǐ]
balzamo;balzam.0o.PAR;香脂[xiāng zhī]
Bamako;bamak.0o.cxefurbo;巴馬科[bā mǎ kē]
bambuo;bambu.0o.BOT;篁[huáng]
bangastoj;ban.0gastoj.MED;入浴者[rù yù zhě]
bangastoj;ban.0gastoj.MED;浴疗者[yù liáo zhě]
bani;;浴[yù]
banurbo;ban.0urbo0loko.MED;温泉浴场[wēn quán yù chǎng]
banurbo;ban.0urbo0loko.MED;矿泉浴场[kuàng quán yù chǎng]
bolbano;ban.bol0o.KUI;水浴[shuǐ yù]
banala;banal.0a.ordinara;庸庸碌碌[yōng yōng lù lù]
banala;banal.0a.ordinara;家常便飯[jiā cháng biàn fàn]
banala;banal.0a.ordinara;家常[jiā cháng]
banala;banal.0a.ordinara;平凡地[píng fán de]
banala;banal.0a.ordinara;猥[wěi]
malbanala;banal.mal0a.KOMUNE;有创意[yǒu chuàng yì]
malbanala;banal.mal0a.KOMUNE;特殊[tè shū]
bandaĉo;band.0acxo.bando;帮[bāng]
bando;band.0o.MUZ;流行乐团[liú xíng lè tuán]
bando;band.0o.MUZ;音乐组合[yīn yuè zǔ hé]
bando;band.0o.MUZ;搖滾樂隊[yáo gǔn yuè duì]
bando;band.0o.bandacxo;帮[bāng]
bando;band.0o.irantaro;群[qún]
bando;band.0o.samideanoj;班[bān]
bando;band.0o.samideanoj;队[duì]
banderolo;bander.0o.devizo;横幅[héng fú]
Bangladeŝo;;孟加拉国[mèng jiā lā guó]
banĝo;bangx.0o.MUZ;班卓琴[bān zhuó qín]
bankejo;;銀行支行[yín háng zhī xíng]
bankisto;bank.0isto.EKON;銀行擔保[yín háng dān bǎo]
bankisto;bank.0isto.EKON;銀行信用卡[yín háng xìn yòng kǎ]
bankroti;bankro.0i.EKON;破产[pò chǎn]
bankroti;bankro.0i.FIG;受挫[shòu cuò]
bankroto;bankro.0o.EKON;无偿还能力[wú cháng huán néng lì]
bankroto;bankro.0o.EKON;猛撞[měng chuáng]
banko;;銀行[yín háng]
banto;bant.0o.TEKS;蝴蝶結[hú dié jié]
banto;bant.0o.TEKS;头绳[tóu shéng]
baptano;;施洗者[shī xǐ zhě]
baraĵo;bar.0ajxo.KOMUNE;栏架[lán jià]
baraĵo;bar.0ajxo.KOMUNE;难关[nán guān]
baraĵo;bar.0ajxo.KOMUNE;大关[dà guān]
baraĵo;bar.0ajxo.KOMUNE;围篱[wéi lí]
baraĵo;bar.0ajxo.KOMUNE;障碍[zhàng ài]
baraĵo;bar.0ajxo.KOMUNE;栏[lán]
bari;bar.0i.malhelpi;閡[hé]
bari;bar.0i.malhelpi;封鎖[fēng suǒ]
bari;bar.0i.malhelpi;妨碍[fǎng ài]
bari;bar.0i.malhelpi;傺[chì]
bari;bar.0i.vojon;閼[è]
bari;bar.0i.vojon;封鎖[fēng suǒ]
bari;bar.0i.vojon;閡[hé]
bari;bar.0i.vojon;禁止通行[jìn zhǐ tōng xíng]
bari;bar.0i.vojon;抑制[yì zhì]
barilo;bar.0ilo.HOR;栏栅[lán shān]
barilo;bar.0ilo.HOR;壁垒[bì lěi]
barilo;bar.0ilo.HOR;障碍物[zhàng ài wù]
barilo;bar.0ilo.HOR;隔离[gé lí]
barita;bar.0ita.MAT;有界的[yǒu jiè de]
baro;bar.0o.KOMUNE;壁垒[bì lěi]
baro;bar.0o.KOMUNE;栏栅[lán shān]
baro;bar.0o.MAT;界[jiè]
ĉirkaŭbari;bar.cxirkaux0i.fermi;围起[wéi qǐ]
ĉirkaŭbari;bar.cxirkaux0i.fermi;围[wéi]
nebarita;bar.ne0ita.KOMUNE;不加拘束[bù jiā jū shù]
nebarita;bar.ne0ita.KOMUNE;无拘无束[wú jū wú shù]
nebarita;bar.ne0ita.KOMUNE;全权[quán quán]
tabulbarilo;bar.tabul0ilo.HOR;寨[zhài]
tabulbarilo;bar.tabul0ilo.HOR;木头做的栅栏[mù tou zuò dì zhà lán]
tabulbarilo;bar.tabul0ilo.HOR;围栏[wéi lán]
tabulbarilo;bar.tabul0ilo.HOR;篱笆[lí ba]
tabulbarilo;bar.tabul0ilo.HOR;围篱[wéi lí]
barakti;barakt.0i.FIG;奋斗[fèn dòu]
barakti;barakt.0i.skui;扑腾[pū teng]
barakti;barakt.0i.skui;搏[bó]
Barato;barat.B0o.GEOG;天竺[tiān zhú]
Barato;barat.B0o.GEOG;南亚次大陆[nán yà cì dà lù]
barba;barb.0a.KOS;有大胡子[yǒu dài hú zi]
barba;barb.0a.KOS;有胡子[yǒu hú zǐ]
barbo;barb.0o.ANA;胡子[hú zi]
lipbarbo;barb.lip0o.FRIZ;胡[hú]
lipbarbo;barb.lip0o.FRIZ;髭须[zī xū]
Barbado;barbad.B0o.GEOG;巴巴多斯[bā bā duō sī]
barbara;barbar.0a.MOR;兽性[shòu xìng]
barbara;barbar.0a.MOR;野蛮[yě mán]
barbaro;;蛮族[mán zú]
barbaro;;夷狄[yí dí]
barbaro;;野蛮人[yě mán rén]
barbaro;;兽[shòu]
barbaro;;夷[yí]
barbaro;;异教徒[yì jiào tú]
barbaro;barbar.0o.FIG;放荡主义[fàng dàng zhǔ yì]
Barbudo;barbud.0o.GEOG;巴布达岛[bā bù dá dǎo]
Barcelono;barcelon.0o.urbo;巴塞罗纳[bā sāi luó nà]
Barcelono;barcelon.0o.urbo;巴塞罗那[bā sāi luó nà]
bardo;bard.0o.HIS;吟游诗人[yín yóu shī rén]
bardo;bard.0o.FIG;古代詩人[gǔ dài shī rén]
bardo;bard.0o.FIG;族的吟游诗人[zú de yín yóu shī rén]
Barejno;barejn.0o.GEOG;巴林[bā lín]
Barejno;barejn.0o.GEOG;巴林国[bā lín guó]
barelisto;barel.0isto.TEK;制木桶工人[zhì mù tǒng gōng rén]
barelisto;barel.0isto.TEK;制桶工[zhì tǒng gōng]
barelo;barel.0o.TEK;屏蔽罐[píng bì guàn]
bareliĝi;barel.0igxi.FIG;发胖[fā pàng]
elbareligi;;放掉[fàng diào]
naĝbarelo;barel.nagx0o.MAR;浮标[fú biāo]
naĝbarelo;barel.nagx0o.MAR;浮筒[fú tǒng]
naĝbarelo;barel.nagx0o.MAR;救生圈[jiù shēng quān]
bariero;;壁垒[bì lěi]
bariero;;拦路[lán lù]
barikado;barika.0o.KOMUNE;路障[lù zhàng]
barkarolo;barkar.0o.kanto;船歌[chuán gē]
Barnabo;barnab.0o.NOM;巴拿巴[bā ná bā]
baroko;barok.0o.gxenerala;巴洛克風格[bā luò kè fēng gé]
baroko;barok.0o.gxenerala;巴洛克艺术[bā luò kè yì shù]
barono;;外国贵族[wài guó guì zú]
barono;;男爵[nán jué]
barono;;貴族[guì zú]
Bartolomeo;bartolome.0o.NOM;巴尔托洛梅乌斯[bā ěr tuō luò méi wū sī]
baso;bas.0o.ulo;低音歌手[dī yīn gē shǒu]
naĝbaseno;basen.nagx0o.SPO;游泳池[yóu yǒng chí]
basketbalo;basketbal.0o.SPO;篮球[lán qiú]
baskulo;baskul.0o.ELE;翻轉開關[fān zhuǎn kāi guān]
baskulo;baskul.0o.KOMP;开关[kāi guān]
baskulo;baskul.0o.TEK;摆动杆[bǎi dòng gān]
baskulo;baskul.0o.ludilo;跷跷板[qiāo qiāo bǎn]
bastardo;bastar.0o.infano;私孩子[sī hái zǐ]
bastono;baston.0o.KOMUNE;杖[zhàng]
bastono;baston.0o.KOMUNE;警棍[jǐng gùn]
lambastono;baston.lam0o.MED;叉木[chā mù]
lambastono;baston.lam0o.MED;叉状架[chā zhuàng jià]
lambastono;baston.lam0o.MED;放置脚跟的部份[fàng zhì jiǎo gēn de bù fen]
sorĉbastono;baston.sorcxista0o.MAG;魔术棒[mó shù bàng]
sorĉbastono;baston.sorcxista0o.MAG;魔杖[mó zhàng]
bati;bat.0i.ektusxegi;掴[guó]
bati;bat.0i.ektusxegi;击[jī]
batilo;bat.0ilo.KOMUNE;棒[bàng]
batilo;;板球球棒[bǎn qiú qiú bàng]
bati;;被鞭打[bèi biān dǎ]
bati;;被打[bèi dǎ]
disbati;bat.dis0i.KOMUNE;成泡影[chéng pào yǐng]
disbati;bat.dis0i.KOMUNE;掼[guàn]
elbati;bat.el0i.KOMUNE;磕掉[kē diào]
enbati;bat.en0i.KOMUNE;封面折边[fēng miàn zhé biān]
korbato;bat.kor0o.FIZL;心跳[xīn tiào]
kornobati;bat.korno0i.KOMUNE;顶[dǐng]
kunbati;bat.kun0i.KOMUNE;殴打[ōu dǎ]
piedbati;bat.pied0i.KOMUNE;践踏[jiàn tà]
polmflanka bato;bat.polmflanka0o.SPO;正手[zhèng shǒu]
rebati;bat.re0i.redoni;反击[fǎn jī]
rebati;bat.re0i.repusxi;反击[fǎn jī]
sortobato;bat.sorto0o.okazajxo;命运的打击[mìng yùn de dǎ jī]
sortobato;bat.sorto0o.okazajxo;厄运[è yùn]
trabatebla;bat.tra0ebla.KOMUNE;会腐蚀[huì fǔ shí]
trabatebla;bat.tra0ebla.KOMUNE;可破坏[kě pò huài]
trabatebla;bat.tra0ebla.KOMUNE;可穿过[kě chuān guò]
trabatebla;bat.tra0ebla.KOMUNE;可渗入[kě shèn rù]
venkobati;bat.venko0i.MIL;抶[chì]
venkobati;bat.venko0i.MIL;拷[kǎo]
venkobati;bat.venko0i.MIL;拷打[kǎo dǎ]
venkobati;bat.venko0i.MIL;擂[lèi]
venkobati;bat.venko0i.MIL;忍[rěn]
venkobati;bat.venko0i.MIL;拍[pāi]
batalejo;batal.0ejo.MIL;疆场[jiāng chǎng]
batalejo;batal.0ejo.MIL;战地[zhàn dì]
batali;batal.0i.kontrauxajxon;挌[gé]
batali;batal.0i.milito;战[zhàn]
batali;batal.0i.milito;殴[ōu]
batalilo;batal.0ilo.ARM;作战武器[zuò zhàn wǔ qì]
batalilo;batal.0ilo.ARM;军火[jūn huǒ]
batalo;batal.0o.KOMUNE;战[zhàn]
kontraŭbatalanto;batal.kontraux0anto.KOMUNE;冤家[yuān jiā]
kontraŭbatalanto;batal.kontraux0anto.KOMUNE;仇敌[chóu dí]
kontraŭbatalanto;batal.kontraux0anto.KOMUNE;敌人[dí rén]
kontraŭbatalanto;batal.kontraux0anto.KOMUNE;反对者[fǎn duì zhě]
kontraŭbatalanto;batal.kontraux0anto.KOMUNE;对抗者[duì kàng zhě]
kontraŭbatalanto;batal.kontraux0anto.KOMUNE;魔鬼[mó guǐ]
kontraŭbatalanto;batal.kontraux0anto.KOMUNE;訂約人[dìng yuē rén]
vortobatali;batal.vorto0i.KOMUNE;抬杠[tái gàng]
bataliono;batali.0o.MIL;大部队[dà bù duì]
bataliono;batali.0o.MIL;一大夥[yī dài huǒ]
bataliono;batali.0o.MIL;阵容整齐的军队[zhèn róng zhěng qí de jūn duì]
bataliono;batali.0o.MIL;營[yíng]
batato;batat.0o.KUI;地瓜[dì guā]
batato;batat.0o.KUI;番薯[fān shǔ]
baterio;bateri.0o.ELE;电池[diàn chí]
baterio;bateri.0o.MIL;炮臺[pào tái]
batiko;batik.0o.TEKS_precedo;蜡染[là rǎn]
batisto;batist.0o.TEKS;麻紗[má shā]
batuo;batu1.0o.pelcxaso;政治迫害[zhèng zhì pò hài]
baŭksito;bauxksit.0o.MIN;鋁土礦[lǚ tǔ kuàng]
baŭmi;;反抗者[fǎn kàng zhě]
baŭmi;;叛[pàn]
baza;baz.0a.KOMUNE;基本上[jī běn shàng]
baza;baz.0a.KOMUNE;根本[gēn běn]
baza;baz.0a.KOMUNE;基[jī]
baza;baz.0a.KOMUNE;枢[chū]
baza;baz.0a.rilata;基层[jī céng]
bazo;baz.0o.postamento;鄙[bǐ]
bazo;baz.0o.postamento;底[dǐ]
bazo;baz.0o.principo;根底[gēn dǐ]
bazo;baz.0o.principo;本[běn]
bazo;baz.0o.principo;基础[jī chǔ]
bazo;baz.0o.principo;根柢[gēn dǐ]
bazo;baz.0o.principo;底線[dì xiàn]
surbaze de;baz.sur0ede.KOMUNE;依据[yī jù]
bazaro;bazar.0o.magazeno;超市[chāo shì]
bazaro;bazar.0o.magazeno;超級市場[chāo jí shì chǎng]
bazaro;bazar.0o.magazeno;自选商场[zì xuǎn shāng chǎng]
bazaro;bazar.0o.placo;市集[shì jí]
bazaro;bazar.0o.placo;巿场[shì chǎng]
bazaro;bazar.0o.placo;市场[shì chǎng]
bazaro;bazar.0o.placo;传统市场[chuán tǒng shì chǎng]
pulbazaro;bazar.pul0o.EKON;跳蚤市场[tiào zǎo shì chǎng]
pulbazaro;bazar.pul0o.EKON;旧货集市[jiù huò shì chǎng]
superbazaro;bazar.super0o.EKON;超市[chāo shì]
superbazaro;bazar.super0o.EKON;超級市場[chāo jí shì chǎng]
superbazaro;bazar.super0o.EKON;自选商场[zì xuǎn shāng chǎng]
bazilio;bazili2.0o.BOT;九层塔[jiǔ céng tǎ]
bazilio;bazili2.0o.BOT;罗勒[luó lè]
bazilio;bazili2.0o.BOT;金不换[jīn bù huàn]
bazuko;bazuk.0o.MIL;反坦克步枪[fǎn tǎn kè bù qiāng]
bazuko;bazuk.0o.MIL;反坦克火箭[fǎn tǎn kè huǒ jiàn]
bazuko;bazuk.0o.MIL;反坦克手雷发射器[fǎn tǎn kè shǒu léi fā shè qì]
bazuko;bazuk.0o.MIL;火箭筒[huǒ jiàn tǒng]
bazuko;bazuk.0o.MIL;火箭炮[huǒ jiàn pào]
be;be1.0.KOMUNE;唉[āi]
be;be1.0.KOMUNE;啊[ā]
be;be1.0.KOMUNE;噫[yī]
be;be1.0.vando;哪裏[nǎ lǐ]
beata;beat.0a.KAT;幸福地[xìng fú de]
bebo;beb.0o.infaneto;宝宝[bǎo bǎo]
bebo;beb.0o.infaneto;仯[chào]
bebo;beb.0o.infaneto;娃子[wá zi]
bebo;beb.0o.infaneto;婴儿[yīng ér]
bedo;bed.0o.HOR;苗床[miáo chuáng]
bedo;bed.0o.HOR;畦[qí]
florbedo;bed.flor0o.HOR;花床[huā chuáng]
florbedo;bed.flor0o.HOR;花圃[huā pǔ]
florbedo;bed.flor0o.HOR;花坛[huā tán]
florbedo;bed.flor0o.HOR;苗圃[miáo pǔ]
bedaŭri;;歉意[qiàn yì]
bedaŭri;;憾[hàn]
bedaŭri;;歉疚[qiàn jiù]
bedaŭri;;缺憾[quē hàn]
bedaŭri;;痛惜[tòng xí]
behaviorismo;behaviorism.0o.ETOL;行为主义[xíng wéi zhǔ yì]
Behemoto;behemot.0o.BIB;比蒙[bǐ méng]
beja;bej1.0a.KOL;紅棕色[hóng zōng sè]
beko;bek.0o.ZOO;松口[sōng kǒu]
beko;bek.0o.ZOO;喙[huì]
beko;bek.0o.ZOO;鳥嘴[niǎo zuǐ]
krucbekulo;bek.kruc0ulo.ZOO;鶡[hé]
bekvadrato;bekvad.0o.MUZ;本位号[běn wèi hào]
bela;bel.0a.KOMUNE;标致[biāo zhi]
bela;bel.0a.KOMUNE;华丽[huá lì]
beleco;bel.0eco.KOMUNE;美丽的东西[měi lì de dōng xi]
beleco;bel.0eco.KOMUNE;娇滴滴[jiāo dī dī]
beleco;bel.0eco.KOMUNE;美丽的人[měi lì de rén]
beleco;bel.0eco.KOMUNE;艳色[yàn sè]
belega;bel.0ega.KOMUNE;极美[jí měi]
belega;bel.0ega.KOMUNE;精彩[jīng cǎi]
belega;bel.0ega.KOMUNE;勝景[shèng jǐng]
malbela;bel.mal0a.KOMUNE;丑陋[chǒu lòu]
malbela;bel.mal0a.KOMUNE;难看[nán kàn]
malbela;bel.mal0a.KOMUNE;难看的[nán kàn de]
malbela;bel.mal0a.KOMUNE;丑[chǒu]
plibeligi;;美化了[měi huà liǎo]
plibeligi;;修飾[xiū shì]
plibeligi;;美化[měi huà]
plibeligi;;装饰[zhuāng shì]
plibeligi;;修[xiū]
decibelo;bel1.0odeci.FIZ;分貝[fēn bèi]
beletristo;beletr.0isto.BELE;作家[zuò jiā]
beletristo;beletr.0isto.BELE;作手[zuò shǒu]
beletro;beletr.0o.BELE;虚构小说[xū gòu xiǎo shuō]
beletristiko;beletr1.0o.beletro;虚构小说[xū gòu xiǎo shuō]
Belfasto;belfast.0o.havenurbo;貝爾法斯特[bèi ěr fǎ sī tè]
Belizo;beliz.B0o.GEOG;貝爾莫潘[bèi ěr mò pān]
Belizo;beliz.B0o.GEOG;伯里兹[bó lǐ zī]
beni;ben.0i.alvoki;佑[yòu]
beno;ben.0o.FIG;礽[réng]
beno;ben.0o.FIG;福分[fú fēn]
beno;ben.0o.favoro;惠[huì]
malbeni;ben.mal0i.REL;詛[zǔ]
malbeni;ben.mal0i.FIG;詈[lì]
malbeni;ben.mal0i.FIG;詛咒[zǔ zhòu]
malbeni;ben.mal0i.FIG;被詛咒[bèi zǔ zhòu]
malbeno;ben.mal0o.malfavoro;丧气[sàng qì]
glubendo;bend.glu0o.KOMUNE;单面胶[dān miàn jiāo]
glubendo;bend.glu0o.KOMUNE;胶粘带[jiāo nián dài]
bendo;;胶带[jiāo dài]
glubendo;bend.glu0o.KOMUNE;絕緣膠布[jué yuán jiāo bù]
sonbendo;bend.son0o.TEK;录音带[lù yīn dài]
sonbendo;bend.son0o.TEK;音带[yīn dài]
vidbendo;bend.vid0o.KIN;录影带[lù yǐng dài]
vidbendo;bend.vid0o.KIN;卷带[juǎn dài]
bendo;;卷带[juǎn dài]
surbendigi;bend.sur0igi.KOMUNE;磁带录音[cí dài lù yīn]
surbendigilo;;記錄器[jì lù qì]
benefico;benefi.0o.avantagxo;员工福利[yuán gōng fú lì]
benefico;benefi.0o.prezento;獲益[huò yì]
benefico;benefi.0o.prezento;給付[jǐ fù]
benefico;benefi.0o.prezento;享受利益[xiǎng shòu lì yì]
benefico;benefi.0o.prezento;义演[yì yǎn]
benefico;benefi.0o.prezento;年金[nián jīn]
Benelukso;benelu.B0o.POL;比荷卢三国关税同盟[bǐ hé lú sān guó guān shuì tóng méng]
Bengalo;;孟加拉[mèng jiā lā]
Benino;benin.B0o.GEOG;貝寧[bèi níng]
Benino;benin.B0o.GEOG;貝寧共和國[bèi níng gòng hé guó]
Benjameno;benjamen.0o.NOM;便雅悯[biàn yǎ mǐn]
piedbenketo;benk.pied0eto.MEBL;脚蹬[jiǎo dèng]
piedbenketo;benk.pied0eto.MEBL;矮凳[ǎi dèng]
benzinejo;benzin.0ejo.AUT;加油站[jiā yóu zhàn]
benzino;benzin.0o.KEM;費油[fèi yóu]
benzino;benzin.0o.KEM;汽油[qì yóu]
benzino;benzin.0o.KEM;石油醚[shí yóu mí]
benzinujo;benzin.0ujo.AUT;汽油箱[qì yóu xiāng]
benzinujo;benzin.0ujo.AUT;油箱[yóu xiāng]
benzolo;benzol.0o.benzeno;苯[běn]
Beovulfo,;;貝奧武夫[bèi ào wǔ fū]
beraro;ber.0aro.BOT;蔟[cù]
beraro;ber.0aro.BOT;累累[léi léi]
bero;ber.0o.BOT;浆果[jiāng guǒ]
bero;ber.0o.BOT;莓[méi]
rozbero;ber.roz0o.BOT;野玫瑰果差[yě méi guī guǒ chā]
sekvinbero;ber.sekvin0o.KUI;乾葡萄[gān pú táo]
sekvinbero;ber.sekvin0o.KUI;葡萄乾[pú táo gān]
vinbero;ber.vin0o.BOT;葡[pú]
vinbero;ber.vin0o.BOT;萄[táo]
